country_code,name,phone,email,description
FR,Embassy of Japan Address,"7 Avenue Hoche, 75008 Paris",,Japan
FR,Embassy of Japan Phone,+33 1 48 88 62 00,,Japan
FR,Royal Thai Embassy Address,"8 Rue Greuze, 75116 Paris",,Thailand
FR,Royal Thai Embassy Phone,+33 1 56 26 50 50,,Thailand
FR,US Embassy Address,"2 Avenue Gabriel, 75008 Paris",,United States
FR,US Embassy Phone,+33 1 43 12 22 22,,United States
FR,Embassy of Italy Address,"73 Rue de Grenelle, 75007 Paris",,Italy
FR,Embassy of Italy Phone,+33 1 49 54 03 00,,Italy
FR,Embassy of Spain Address,"22 Rue de Tilsitt, 75017 Paris",,Spain
FR,Embassy of Spain Phone,+33 1 44 43 18 00,,Spain
FR,Embassy of Turkey Address,"16 Avenue de Lamballe, 75116 Paris",,Turkey
FR,Embassy of Turkey Phone,+33 1 53 92 71 11,,Turkey
FR,Embassy of Germany Address,"13-15 Avenue Franklin D. Roosevelt, 75008 Paris",,Germany
FR,Embassy of Germany Phone,+33 1 53 83 45 00,,Germany
FR,Embassy of Mexico Address,"15 Rue de Longchamp, 75116 Paris",,Mexico
FR,Embassy of Mexico Phone,+33 1 53 42 27 00,,Mexico
JP,Embassy of France Address,"4-11-44, Minami-Azabu, Minato-ku, Tokyo 106-8514",,France
JP,Embassy of France Phone,+81 3-5798-6000,,France
JP,Royal Thai Embassy Address,"3-14-6 Kami-Osaki, Shinagawa-ku, Tokyo 141-0021",,Thailand
JP,Royal Thai Embassy Phone,+81 3-5789-2433,,Thailand
JP,US Embassy Address,"1-10-5 Akasaka, Minato-ku, Tokyo 107-8420",,United States
JP,US Embassy Phone,+81 3-3224-5000,,United States
JP,Embassy of Italy Address,"2-5-4 Mita, Minato-ku, Tokyo 108-8302",,Italy
JP,Embassy of Italy Phone,+81 3-3453-5291,,Italy
JP,Embassy of Spain Address,"1-3-29 Roppongi, Minato-ku, Tokyo 106-0032",,Spain
JP,Embassy of Spain Phone,+81 3-3583-8531,,Spain
JP,Embassy of Turkey Address,"2-33-6 Jingumae, Shibuya-ku, Tokyo 150-0001",,Turkey
JP,Embassy of Turkey Phone,+81 3-6439-5700,,Turkey
JP,Embassy of Germany Address,"4-5-10 Minami-Azabu, Minato-ku, Tokyo 106-0047",,Germany
JP,Embassy of Germany Phone,+81 3-5791-7700,,Germany
JP,Embassy of Mexico Address,"2-15-1 Nagatacho, Chiyoda-ku, Tokyo 100-0014",,Mexico
JP,Embassy of Mexico Phone,+81 3-3581-1131,,Mexico
TH,Embassy of Japan Address,"177 Witthayu Rd, Lumphini, Pathum Wan, Bangkok 10330",,Japan
TH,Embassy of Japan Phone,+66 2 207 8500,,Japan
TH,Embassy of France Address,"35 Charoenkrung Soi 36, Bang Rak, Bangkok 10500",,France
TH,Embassy of France Phone,+66 2 657 5100,,France
TH,US Embassy Address,"120-122 Wireless Rd, Lumphini, Pathum Wan, Bangkok 10330",,United States
TH,US Embassy Phone,+66 2 205 4000,,United States
TH,Embassy of Italy Address,"399 Nang Linchi Rd, Chong Nonsi, Yan Nawa, Bangkok 10120",,Italy
TH,Embassy of Italy Phone,+66 2 285 4090,,Italy
TH,Embassy of Spain Address,"93/98 Sathorn Thani 2, North Sathorn Rd, Silom, Bangrak, Bangkok 10500",,Spain
TH,Embassy of Spain Phone,+66 2 661 8284,,Spain
TH,Embassy of Turkey Address,"61/1 Soi 5, Ruamrudee, Ploenchit Rd, Lumpini, Pathumwan, Bangkok 10330",,Turkey
TH,Embassy of Turkey Phone,+66 2 253 0151,,Turkey
TH,Embassy of Germany Address,"9 South Sathorn Rd, Yannawa, Sathorn, Bangkok 10120",,Germany
TH,Embassy of Germany Phone,+66 2 287 9000,,Germany
TH,Embassy of Mexico Address,"20th Floor, Unit 2004, 142 Two Pacific Place, Sukhumvit Rd, Klongtoey, Bangkok 10110",,Mexico
TH,Embassy of Mexico Phone,+66 2 250 0112,,Mexico
US,Embassy of Japan Address,"2520 Massachusetts Ave NW, Washington, DC 20008",,Japan
US,Embassy of Japan Phone,[phone],,Japan
US,Embassy of France Address,"4101 Reservoir Rd NW, Washington, DC 20007",,France
US,Embassy of France Phone,[phone],,France
US,Royal Thai Embassy Address,"1024 Wisconsin Ave NW, Washington, DC 20007",,Thailand
US,Royal Thai Embassy Phone,[phone],,Thailand
US,Embassy of Italy Address,"3000 Whitehaven St NW, Washington, DC 20008",,Italy
US,Embassy of Italy Phone,[phone],,Italy
US,Embassy of Spain Address,"2375 Pennsylvania Ave NW, Washington, DC 20037",,Spain
US,Embassy of Spain Phone,[phone],,Spain
US,Embassy of Turkey Address,"2525 Massachusetts Ave NW, Washington, DC 20008",,Turkey
US,Embassy of Turkey Phone,[phone],,Turkey
US,Embassy of Germany Address,"4645 Reservoir Rd NW, Washington, DC 20007",,Germany
US,Embassy of Germany Phone,[phone],,Germany
US,Embassy of Mexico Address,"1911 Pennsylvania Ave NW, Washington, DC 20006",,Mexico
US,Embassy of Mexico Phone,[phone],,Mexico
IT,Embassy of Japan Address,"Via Quintino Sella, 60, 00187 Roma RM",,Japan
IT,Embassy of Japan Phone,[phone],,Japan
IT,Embassy of France Address,"Piazza Farnese, 67, 00186 Roma RM",,France
IT,Embassy of France Phone,[phone],,France
IT,Royal Thai Embassy Address,"Via Nomentana, 132, 00162 Roma RM",,Thailand
IT,Royal Thai Embassy Phone,[phone],,Thailand
IT,US Embassy Address,"Via Vittorio Veneto, 121, 00187 Roma RM",,United States
IT,US Embassy Phone,+39 06 46741,,United States
IT,Embassy of Spain Address,"Largo dei Lombardi, 21, 00186 Roma RM",,Spain
IT,Embassy of Spain Phone,[phone],,Spain
IT,Embassy of Turkey Address,"Via Palestro, 28, 00185 Roma RM",,Turkey
IT,Embassy of Turkey Phone,[phone],,Turkey
IT,Embassy of Germany Address,"Via San Martino della Battaglia, 4, 00185 Roma RM",,Germany
IT,Embassy of Germany Phone,+39 06 49213,,Germany
IT,Embassy of Mexico Address,"Via Lazzaro Spallanzani, 16, 00161 Roma RM",,Mexico
IT,Embassy of Mexico Phone,[phone],,Mexico
ES,Embassy of Japan Address,"Calle Serrano, 109, 28006 Madrid",,Japan
ES,Embassy of Japan Phone,[phone],,Japan
ES,Embassy of France Address,"Calle Salustiano Olózaga, 9, 28001 Madrid",,France
ES,Embassy of France Phone,[phone],,France
ES,Royal Thai Embassy Address,"Calle Joaquín Costa, 29, 28002 Madrid",,Thailand
ES,Royal Thai Embassy Phone,[phone],,Thailand
ES,US Embassy Address,"Calle de Serrano, 75, 28006 Madrid",,United States
ES,US Embassy Phone,[phone],,United States
ES,Embassy of Italy Address,"Calle de Lagasca, 98, 28006 Madrid",,Italy
ES,Embassy of Italy Phone,[phone],,Italy
ES,Embassy of Turkey Address,"Calle Rafael Calvo, 18, 28010 Madrid",,Turkey
ES,Embassy of Turkey Phone,[phone],,Turkey
ES,Embassy of Germany Address,"Calle de Fortuny, 8, 28010 Madrid",,Germany
ES,Embassy of Germany Phone,[phone],,Germany
ES,Embassy of Mexico Address,"Calle de la Carrera de San Jerónimo, 46, 28014 Madrid",,Mexico
ES,Embassy of Mexico Phone,[phone],,Mexico
TR,Royal Thai Embassy Address,"Koza Sokak No:87, Gaziosmanpasa, 06700 Ankara",,Thailand
TR,Royal Thai Embassy Phone,[phone],,Thailand
TR,US Embassy Address,"Atatürk Bulvari No:110, Kavaklidere, 06100 Ankara",,United States
TR,US Embassy Phone,[phone],,United States
TR,Embassy of Italy Address,"Atatürk Bulvari No:118, Kavaklidere, 06680 Ankara",,Italy
TR,Embassy of Italy Phone,[phone],,Italy
TR,Embassy of Spain Address,"Hilal Mahallesi, Rabindranath Tagore Cd. No:58, 06550 Ankara",,Spain
TR,Embassy of Spain Phone,[phone],,Spain
TR,Embassy of Germany Address,"Atatürk Bulvari No:114, Kavaklidere, 06680 Ankara",,Germany
TR,Embassy of Germany Phone,[phone],,Germany
TR,Embassy of Mexico Address,"Rabindranath Tagore Cd. No:58, 06650 Ankara",,Mexico
TR,Embassy of Mexico Phone,[phone],,Mexico
DE,Embassy of Japan Address,"Hiroshimastr. 6, 10785 Berlin",,Japan
DE,Embassy of Japan Phone,[phone],,Japan
DE,Embassy of France Address,"Pariser Platz 5, 10117 Berlin",,France
DE,Embassy of France Phone,[phone] 000,,France
DE,Royal Thai Embassy Address,"Lepsiusstrasse 64/66, 12163 Berlin",,Thailand
DE,Royal Thai Embassy Phone,[phone],,Thailand
DE,US Embassy Address,"Pariser Platz 2, 10117 Berlin",,United States
DE,US Embassy Phone,+49 30 8305 0,,United States
DE,Embassy of Italy Address,"Hiroshimastr. 1, 10785 Berlin",,Italy
DE,Embassy of Italy Phone,[phone],,Italy
DE,Embassy of Spain Address,"Lichtensteinallee 1, 10787 Berlin",,Spain
DE,Embassy of Spain Phone,[phone],,Spain
DE,Embassy of Turkey Address,"Tiergartenstr. 19-21, 10785 Berlin",,Turkey
DE,Embassy of Turkey Phone,[phone],,Turkey
DE,Embassy of Mexico Address,"Klingelhöferstr. 3, 10785 Berlin",,Mexico
DE,Embassy of Mexico Phone,[phone],,Mexico
MX,Embassy of Japan Address,"Paseo de la Reforma 395, Lomas de Chapultepec, 11000 CDMX",,Japan
MX,Embassy of Japan Phone,[phone],,Japan
MX,Embassy of France Address,"Campos Elíseos 339, Polanco, 11560 CDMX",,France
MX,Embassy of France Phone,[phone],,France
MX,Royal Thai Embassy Address,"Av. Paseo de las Palmas 425, Lomas de Chapultepec, 11000 CDMX",,Thailand
MX,Royal Thai Embassy Phone,[phone],,Thailand
MX,US Embassy Address,"Paseo de la Reforma 305, Colonia Cuauhtémoc, 06500 CDMX",,United States
MX,US Embassy Phone,[phone],,United States
MX,Embassy of Italy Address,"Paseo de las Palmas 1994, Lomas de Chapultepec, 11000 CDMX",,Italy
MX,Embassy of Italy Phone,[phone],,Italy
MX,Embassy of Spain Address,"Galileo 114, Colonia Polanco, 11560 CDMX",,Spain
MX,Embassy of Spain Phone,[phone],,Spain
MX,Embassy of Turkey Address,"Monte Líbano 885, Lomas de Chapultepec, 11000 CDMX",,Turkey
MX,Embassy of Turkey Phone,[phone],,Turkey
MX,Embassy of Germany Address,"Calle Horacio 1506, Polanco, 11510 CDMX",,Germany
MX,Embassy of Germany Phone,[phone],,Germany
GB,Embassy Address,"58 Knightsbridge, London SW1X 7JT",,France
GB,Embassy Phone,[phone],,France
GB,Embassy Address,"101-104 Piccadilly, London W1J 7JT",,Japan
GB,Embassy Phone,[phone],,Japan
GB,Embassy Address,"29-30 Queen's Gate, London SW7 5JB",,Thailand
GB,Embassy Phone,[phone],,Thailand
GB,Embassy Address,"33 Nine Elms Lane, London SW11 7US",,United States
GB,Embassy Phone,[phone],,United States
GB,Embassy Address,"14 Three Kings Yard, London W1K 4EH",,Italy
GB,Embassy Phone,[phone],,Italy
GB,Embassy Address,"39 Chesham Place, London SW1X 8SB",,Spain
GB,Embassy Phone,[phone],,Spain
GB,Embassy Address,"43 Belgrave Square, London SW1X 8PA",,Turkey
GB,Embassy Phone,[phone],,Turkey
GB,Embassy Address,"23 Belgrave Square, London SW1X 8PZ",,Germany
GB,Embassy Phone,[phone],,Germany
GB,Embassy Address,"16 St George Street, London W1S 1FD",,Mexico
GB,Embassy Phone,[phone],,Mexico
GB,Embassy Address,"1A Holland Park, London W11 3TP",,Greece
GB,Embassy Phone,[phone],,Greece
GB,Embassy Address,"49-51 Portland Place, London W1B 1JL",,China
GB,Embassy Phone,[phone],,China
GB,Embassy Address,"18 Belgrave Mews West, London SW1X 8HU",,Austria
GB,Embassy Phone,[phone],,Austria
GB,Embassy Address,"11 Belgrave Square, London SW1X 8PP",,Portugal
GB,Embassy Phone,[phone],,Portugal
GB,Embassy Address,"30 Princes Gate, London SW7 1PT",,UAE
GB,Embassy Phone,[phone],,UAE
GB,Embassy Address,"38 Hyde Park Gate, London SW7 5DP",,Netherlands
GB,Embassy Phone,[phone],,Netherlands
GB,Embassy Address,"21 Conway Street, London W1T 6BN",,Croatia
GB,Embassy Phone,[phone],,Croatia
GB,Embassy Address,"16-18 Montagu Place, London W1H 2BQ",,Switzerland
GB,Embassy Phone,[phone],,Switzerland
GB,Embassy Address,"38 Grosvenor Square, London W1K 2HW",,Indonesia
GB,Embassy Phone,[phone],,Indonesia
GB,Embassy Address,"12-14 Victoria Road, London W8 5RD",,Vietnam
GB,Embassy Phone,[phone],,Vietnam
GB,Embassy Address,"Australia House, Strand, London WC2B 4LA",,Australia
GB,Embassy Phone,[phone],,Australia
GB,Embassy Address,"45 Belgrave Square, London SW1X 8QT",,Malaysia
GB,Embassy Phone,[phone],,Malaysia
GB,Embassy Address,"60 Buckingham Gate, London SW1E 6AJ",,South Korea
GB,Embassy Phone,[phone],,South Korea
GB,Embassy Address,"India House, Aldwych, London WC2B 4NA",,India
GB,Embassy Phone,[phone],,India
GB,Embassy Address,"30 Charles St, London W1J 5DZ",,Saudi Arabia
GB,Embassy Phone,[phone],,Saudi Arabia
GB,Embassy Address,"Canada House, Trafalgar Square, London SW1Y 5BJ",,Canada
GB,Embassy Phone,[phone],,Canada
GB,Embassy Address,"14-16 Cockspur St, London SW1Y 5BL",,Brazil
GB,Embassy Phone,[phone],,Brazil
GB,Embassy Address,"26 South Street, London W1K 1DW",,Egypt
GB,Embassy Phone,[phone],,Egypt
GB,Embassy Address,"49 Queen's Gate Gardens, London SW7 5NE",,Morocco
GB,Embassy Phone,[phone],,Morocco
GR,Embassy Address,"6 Vasilissis Sofias Ave, 10674 Athens",,France
GR,Embassy Phone,[phone],,France
GR,Embassy Address,"46 Ethnikis Antistaseos, 15231 Chalandri, Athens",,Japan
GR,Embassy Phone,[phone],,Japan
GR,Embassy Address,"23 Vasilissis Sofias Ave, 10674 Athens",,Thailand
GR,Embassy Phone,[phone],,Thailand
GR,Embassy Address,"91 Vasilissis Sofias Ave, 10160 Athens",,United States
GR,Embassy Phone,[phone],,United States
GR,Embassy Address,"2 Sekeri St, 10674 Athens",,Italy
GR,Embassy Phone,[phone],,Italy
GR,Embassy Address,"21 Dionysiou Areopagitou, 11742 Athens",,Spain
GR,Embassy Phone,[phone],,Spain
GR,Embassy Address,"Vasilissis Sofias Ave 97, 11521 Athens",,Turkey
GR,Embassy Phone,[phone],,Turkey
GR,Embassy Address,"3 Karaoli & Dimitriou St, 10675 Athens",,Germany
GR,Embassy Phone,[phone],,Germany
GR,Embassy Address,"2 Vasileos Konstantinou Ave, 11635 Athens",,Mexico
GR,Embassy Phone,[phone],,Mexico
GR,Embassy Address,"1 Ploutarchou St, 10675 Athens",,United Kingdom
GR,Embassy Phone,[phone],,United Kingdom
GR,Embassy Address,(N/A - Home country),,Greece
GR,Embassy Address,"10A Faros St, 15452 Psychiko, Athens",,China
GR,Embassy Phone,[phone],,China
GR,Embassy Address,"4 Vasilissis Sofias Ave, 10674 Athens",,Austria
GR,Embassy Phone,[phone],,Austria
GR,Embassy Address,"6 Vasileos Georgiou II St, 10674 Athens",,Portugal
GR,Embassy Phone,[phone],,Portugal
GR,Embassy Address,"5 Kifisias Ave, 11523 Athens",,UAE
GR,Embassy Phone,[phone],,UAE
GR,Embassy Address,"64 Kifisias Ave, 11526 Athens",,Netherlands
GR,Embassy Phone,[phone],,Netherlands
GR,Embassy Address,"6-8 Filellinon St, 10557 Athens",,Croatia
GR,Embassy Phone,[phone],,Croatia
GR,Embassy Address,"3 Irodotou St, 10674 Athens",,Switzerland
GR,Embassy Phone,[phone],,Switzerland
GR,Embassy Address,"19 Vasileos Georgiou II St, 10675 Athens",,Indonesia
GR,Embassy Phone,[phone],,Indonesia
GR,Embassy Address,"50 Ypsilantou St, 11521 Athens",,Vietnam
GR,Embassy Phone,[phone],,Vietnam
GR,Embassy Address,"5 Hatziyianni Mexi St, 11528 Athens",,Australia
GR,Embassy Phone,[phone],,Australia
GR,Embassy Address,"23 Vasilissis Sofias Ave, 10674 Athens",,Malaysia
GR,Embassy Phone,[phone],,Malaysia
GR,Embassy Address,"48 Ypsilantou St, 11521 Athens",,South Korea
GR,Embassy Phone,[phone],,South Korea
GR,Embassy Address,"3 Kleanthous St, 10674 Athens",,India
GR,Embassy Phone,[phone],,India
GR,Embassy Address,"26 Vasilissis Sofias Ave, 10676 Athens",,Saudi Arabia
GR,Embassy Phone,[phone],,Saudi Arabia
GR,Embassy Address,"50 Ethnikis Antistaseos, 15231 Chalandri, Athens",,Canada
GR,Embassy Phone,[phone],,Canada
GR,Embassy Address,"23 Vasilissis Sofias Ave, 10674 Athens",,Brazil
GR,Embassy Phone,[phone],,Brazil
GR,Embassy Address,"3 Vasileos Georgiou II St, 10674 Athens",,Egypt
GR,Embassy Phone,[phone],,Egypt
GR,Embassy Address,"5 Vasilissis Sofias Ave, 10674 Athens",,Morocco
GR,Embassy Phone,[phone],,Morocco
CN,Embassy Address,"60 Tianze Road, Chaoyang, Beijing 100600",,France
CN,Embassy Phone,[phone],,France
CN,Embassy Address,"1 Liangmaqiao Beijie, Chaoyang, Beijing 100600",,Japan
CN,Embassy Phone,[phone],,Japan
CN,Embassy Address,"40 Guanghua Rd, Chaoyang, Beijing 100600",,Thailand
CN,Embassy Phone,[phone],,Thailand
CN,Embassy Address,"55 Anjialou Rd, Chaoyang, Beijing 100600",,United States
CN,Embassy Phone,[phone],,United States
CN,Embassy Address,"2 Dong Er Jie, Sanlitun, Chaoyang, Beijing 100600",,Italy
CN,Embassy Phone,[phone],,Italy
CN,Embassy Address,"9 Dong Wu Jie, Sanlitun, Chaoyang, Beijing 100600",,Spain
CN,Embassy Phone,[phone],,Spain
CN,Embassy Address,"9 Dong Wu Jie, Sanlitun, Chaoyang, Beijing 100600",,Turkey
CN,Embassy Phone,[phone],,Turkey
CN,Embassy Address,"17 Dong Wu Jie, Sanlitun, Chaoyang, Beijing 100600",,Germany
CN,Embassy Phone,[phone],,Germany
CN,Embassy Address,"5-1-1, Ta Yuan Diplomatic Office Building, 1 Xindong Lu, Chaoyang, Beijing 100600",,Mexico
CN,Embassy Phone,[phone],,Mexico
CN,Embassy Address,"11 Guanghua Lu, Chaoyang, Beijing 100600",,United Kingdom
CN,Embassy Phone,[phone],,United Kingdom
CN,Embassy Address,"19 Dongzhimenwai Dajie, Chaoyang, Beijing 100600",,Greece
CN,Embassy Phone,[phone],,Greece
CN,Embassy Address,(N/A - Home country),,China
CN,Embassy Address,"5 Dong Er Jie, Sanlitun, Chaoyang, Beijing 100600",,Austria
CN,Embassy Phone,[phone],,Austria
CN,Embassy Address,"9 Dong Wu Jie, Sanlitun, Chaoyang, Beijing 100600",,Portugal
CN,Embassy Phone,[phone],,Portugal
CN,Embassy Address,"10 Dong Wu Jie, Sanlitun, Chaoyang, Beijing 100600",,UAE
CN,Embassy Phone,[phone],,UAE
CN,Embassy Address,"4 Liangmahe Nanlu, Chaoyang, Beijing 100600",,Netherlands
CN,Embassy Phone,[phone],,Netherlands
CN,Embassy Address,"2-3-2, Ta Yuan Diplomatic Office Building, 1 Xindong Lu, Chaoyang, Beijing 100600",,Croatia
CN,Embassy Phone,[phone],,Croatia
CN,Embassy Address,"3 Dong Wu Jie, Sanlitun, Chaoyang, Beijing 100600",,Switzerland
CN,Embassy Phone,[phone],,Switzerland
CN,Embassy Address,"4 Dong Zhi Men Wai Da Jie, Chaoyang, Beijing 100600",,Indonesia
CN,Embassy Phone,[phone],,Indonesia
CN,Embassy Address,"32 Guanghua Lu, Chaoyang, Beijing 100600",,Vietnam
