country_code,name,phone,email,description
CN,Embassy Phone,[phone],,Vietnam
CN,Embassy Address,"21 Dongzhimenwai Dajie, Chaoyang, Beijing 100600",,Australia
CN,Embassy Phone,[phone],,Australia
CN,Embassy Address,"2 Liang Ma Qiao Bei Jie, Chaoyang, Beijing 100600",,Malaysia
CN,Embassy Phone,[phone],,Malaysia
CN,Embassy Address,"20 Dong Wu Jie, Sanlitun, Chaoyang, Beijing 100600",,South Korea
CN,Embassy Phone,[phone],,South Korea
CN,Embassy Address,"5 Liang Ma Qiao Bei Jie, Chaoyang, Beijing 100600",,India
CN,Embassy Phone,[phone],,India
CN,Embassy Address,"3 San Li Tun Dong 6 Jie, Chaoyang, Beijing 100600",,Saudi Arabia
CN,Embassy Phone,[phone],,Saudi Arabia
CN,Embassy Address,"19 Dongzhimenwai Dajie, Chaoyang, Beijing 100600",,Canada
CN,Embassy Phone,[phone],,Canada
CN,Embassy Address,"27 Guanghua Lu, Chaoyang, Beijing 100600",,Brazil
CN,Embassy Phone,[phone],,Brazil
CN,Embassy Address,"2 Dong Wu Jie, Sanlitun, Chaoyang, Beijing 100600",,Egypt
CN,Embassy Phone,[phone],,Egypt
CN,Embassy Address,"3-2-1, Ta Yuan Diplomatic Office Building, 1 Xindong Lu, Chaoyang, Beijing 100600",,Morocco
CN,Embassy Phone,[phone],,Morocco
AT,Embassy Address,"Prinz-Eugen-Straße 12-14, 1040 Vienna",,France
AT,Embassy Phone,+43 1 505 86 0,,France
AT,Embassy Address,"Rennweg 27, 1030 Vienna",,Japan
AT,Embassy Phone,+43 1 713 39 10,,Japan
AT,Embassy Address,"Reisnerstraße 32, 1030 Vienna",,Thailand
AT,Embassy Phone,+43 1 713 39 25,,Thailand
AT,Embassy Address,"Boltzmanngasse 16, 1090 Vienna",,United States
AT,Embassy Phone,+43 1 313 39 0,,United States
AT,Embassy Address,"Prinz-Eugen-Straße 8-10, 1040 Vienna",,Italy
AT,Embassy Phone,+43 1 505 28 0,,Italy
AT,Embassy Address,"Rennweg 27, 1030 Vienna",,Spain
AT,Embassy Phone,+43 1 713 39 30,,Spain
AT,Embassy Address,"Rennweg 27, 1030 Vienna",,Turkey
AT,Embassy Phone,+43 1 713 39 40,,Turkey
AT,Embassy Address,"Prinz-Eugen-Straße 12-14, 1040 Vienna",,Germany
AT,Embassy Phone,+43 1 505 86 0,,Germany
AT,Embassy Address,"Seilerstätte 16, 1010 Vienna",,Mexico
AT,Embassy Phone,+43 1 512 31 0,,Mexico
AT,Embassy Address,"18 Belgrave Mews West, London SW1X 8HU (UK Embassy in Austria)",,United Kingdom
PT,Embassy Address,"Avenida das Descobertas 15, 1400-092 Lisboa",,France
PT,Embassy Phone,[phone],,France
PT,Embassy Address,"Avenida das Descobertas 71, 1400-092 Lisboa",,Japan
PT,Embassy Phone,[phone],,Japan
PT,Embassy Address,"Avenida da Liberdade 245, 1250-143 Lisboa",,Thailand
PT,Embassy Phone,[phone],,Thailand
PT,Embassy Address,Avenida das Forças Armadas 1600-081 Lisboa,,United States
PT,Embassy Phone,[phone],,United States
PT,Embassy Address,"Avenida da Liberdade 180, 1250-146 Lisboa",,Italy
PT,Embassy Phone,[phone],,Italy
PT,Embassy Address,"Avenida da Liberdade 38, 1250-140 Lisboa",,Spain
PT,Embassy Phone,[phone],,Spain
PT,Embassy Address,"Avenida da Liberdade 150, 1250-140 Lisboa",,Turkey
PT,Embassy Phone,[phone],,Turkey
PT,Embassy Address,"Avenida das Descobertas 142, 1400-092 Lisboa",,Germany
PT,Embassy Phone,[phone],,Germany
PT,Embassy Address,"Avenida das Descobertas 15, 1400-092 Lisboa",,Mexico
PT,Embassy Phone,[phone],,Mexico
PT,Embassy Address,"11 Belgrave Square, London SW1X 8PP (UK Embassy in Portugal)",,United Kingdom
AE,Embassy Address,"15 Corniche Rd, Abu Dhabi",,France
AE,Embassy Phone,+971 2 681 8800,,France
AE,Embassy Address,"Abu Dhabi, Al Bateen Area",,Japan
AE,Embassy Phone,+971 2 681 1300,,Japan
AE,Embassy Address,"Abu Dhabi, Khalifa City",,Thailand
AE,Embassy Phone,+971 2 444 4880,,Thailand
AE,Embassy Address,"17th St, Abu Dhabi",,United States
AE,Embassy Phone,+971 2 414 2200,,United States
AE,Embassy Address,Abu Dhabi,,Italy
AE,Embassy Phone,+971 2 681 0000,,Italy
AE,Embassy Address,Abu Dhabi,,Spain
AE,Embassy Phone,+971 2 681 0000,,Spain
AE,Embassy Address,Abu Dhabi,,Turkey
AE,Embassy Phone,+971 2 681 0000,,Turkey
AE,Embassy Address,Abu Dhabi,,Germany
AE,Embassy Phone,+971 2 681 0000,,Germany
AE,Embassy Address,Abu Dhabi,,Mexico
AE,Embassy Phone,+971 2 681 0000,,Mexico
AE,Embassy Address,"15 Corniche Rd, Abu Dhabi",,United Kingdom
NL,Embassy Address,"Lange Voorhout 102, 2514 EJ The Hague",,France
NL,Embassy Phone,[phone],,France
NL,Embassy Address,"1e Constantijn Huygensstraat 104, 2518 Amsterdam",,Japan
NL,Embassy Phone,[phone],,Japan
NL,Embassy Address,"Lange Voorhout 102, 2514 EJ The Hague",,Thailand
NL,Embassy Phone,[phone],,Thailand
NL,Embassy Address,"Lange Voorhout 102, 2514 EJ The Hague",,United States
NL,Embassy Phone,[phone],,United States
NL,Embassy Address,"Lange Voorhout 102, 2514 EJ The Hague",,Italy
NL,Embassy Phone,[phone],,Italy
NL,Embassy Address,"Lange Voorhout 102, 2514 EJ The Hague",,Spain
NL,Embassy Phone,[phone],,Spain
NL,Embassy Address,"Lange Voorhout 102, 2514 EJ The Hague",,Turkey
NL,Embassy Phone,[phone],,Turkey
NL,Embassy Address,"Lange Voorhout 102, 2514 EJ The Hague",,Germany
NL,Embassy Phone,[phone],,Germany
NL,Embassy Address,"Lange Voorhout 102, 2514 EJ The Hague",,Mexico
NL,Embassy Phone,[phone],,Mexico
NL,Embassy Address,"Lange Voorhout 102, 2514 EJ The Hague",,United Kingdom
HR,Embassy Address,"Hebrangova 2, 10000 Zagreb",,France
HR,Embassy Phone,+385 1 489 3600,,France
HR,Embassy Address,"Boškovićeva 2, 10000 Zagreb",,Japan
HR,Embassy Phone,+385 1 4870 650,,Japan
HR,Embassy Address,"Miramarska 23, 10000 Zagreb",,Thailand
HR,Embassy Phone,+385 1 6156 731,,Thailand
HR,Embassy Address,"Thomasa Jeffersona 2, 10010 Zagreb",,United States
HR,Embassy Phone,+385 1 661 2200,,United States
HR,Embassy Address,"Medulićeva 22, 10000 Zagreb",,Italy
HR,Embassy Phone,+385 1 4846 050,,Italy
HR,Embassy Address,"Medulićeva 23, 10000 Zagreb",,Spain
HR,Embassy Phone,+385 1 4889 600,,Spain
HR,Embassy Address,"Andrije Hebranga 32, 10000 Zagreb",,Turkey
HR,Embassy Phone,+385 1 4578 060,,Turkey
HR,Embassy Address,"Ulica grada Vukovara 64, 10000 Zagreb",,Germany
HR,Embassy Phone,+385 1 630 0100,,Germany
HR,Embassy Address,"Pantovčak 258, 10000 Zagreb",,Mexico
HR,Embassy Phone,+385 1 4828 294,,Mexico
HR,Embassy Address,"Ivana Lučića 4, 10000 Zagreb",,United Kingdom
HR,Embassy Phone,+385 1 6009 100,,United Kingdom
HR,Embassy Address,"Pantovčak 28, 10000 Zagreb",,Greece
HR,Embassy Phone,+385 1 4877 460,,Greece
HR,Embassy Address,"Mlinovi 132, 10000 Zagreb",,China
HR,Embassy Phone,+385 1 4680 888,,China
HR,Embassy Address,"Gundulićeva 3, 10000 Zagreb",,Austria
HR,Embassy Phone,+385 1 4881 150,,Austria
HR,Embassy Address,"Pantovčak 258, 10000 Zagreb",,Portugal
HR,Embassy Phone,+385 1 4828 294,,Portugal
HR,Embassy Address,"Pantovčak 258, 10000 Zagreb",,UAE
HR,Embassy Phone,+385 1 4828 294,,UAE
HR,Embassy Address,"Radnička cesta 47, 10000 Zagreb",,Netherlands
HR,Embassy Phone,+385 1 4898 500,,Netherlands
HR,Embassy Address,"Pantovčak 258, 10000 Zagreb",,Switzerland
HR,Embassy Phone,+385 1 4828 294,,Switzerland
HR,Embassy Address,"Pantovčak 258, 10000 Zagreb",,Indonesia
HR,Embassy Phone,+385 1 4828 294,,Indonesia
HR,Embassy Address,"Pantovčak 258, 10000 Zagreb",,Vietnam
HR,Embassy Phone,+385 1 4828 294,,Vietnam
HR,Embassy Address,"Pantovčak 258, 10000 Zagreb",,Australia
HR,Embassy Phone,+385 1 4828 294,,Australia
HR,Embassy Address,"Pantovčak 258, 10000 Zagreb",,Malaysia
HR,Embassy Phone,+385 1 4828 294,,Malaysia
HR,Embassy Address,"Pantovčak 258, 10000 Zagreb",,South Korea
HR,Embassy Phone,+385 1 4828 294,,South Korea
HR,Embassy Address,"Pantovčak 258, 10000 Zagreb",,India
HR,Embassy Phone,+385 1 4828 294,,India
HR,Embassy Address,"Pantovčak 258, 10000 Zagreb",,Saudi Arabia
HR,Embassy Phone,+385 1 4828 294,,Saudi Arabia
HR,Embassy Address,"Pantovčak 258, 10000 Zagreb",,Canada
HR,Embassy Phone,+385 1 4828 294,,Canada
HR,Embassy Address,"Pantovčak 258, 10000 Zagreb",,Brazil
HR,Embassy Phone,+385 1 4828 294,,Brazil
HR,Embassy Address,"Pantovčak 258, 10000 Zagreb",,Egypt
HR,Embassy Phone,+385 1 4828 294,,Egypt
HR,Embassy Address,"Pantovčak 258, 10000 Zagreb",,Morocco
HR,Embassy Phone,+385 1 4828 294,,Morocco
CH,Embassy Address,"Schosshaldenstrasse 46, 3006 Bern",,France
CH,Embassy Phone,[phone],,France
CH,Embassy Address,"Engestrasse 53, 3012 Bern",,Japan
CH,Embassy Phone,[phone],,Japan
CH,Embassy Address,"Kirchenfeldstrasse 43, 3005 Bern",,Thailand
CH,Embassy Phone,[phone],,Thailand
CH,Embassy Address,"Sulgeneckstrasse 19, 3007 Bern",,United States
CH,Embassy Phone,[phone],,United States
CH,Embassy Address,"Elfenstrasse 14, 3006 Bern",,Italy
CH,Embassy Phone,[phone],,Italy
CH,Embassy Address,"Kalcheggweg 24, 3006 Bern",,Spain
CH,Embassy Phone,[phone],,Spain
CH,Embassy Address,"Lombachweg 6, 3006 Bern",,Turkey
CH,Embassy Phone,[phone],,Turkey
CH,Embassy Address,"Willadingweg 83, 3006 Bern",,Germany
CH,Embassy Phone,[phone],,Germany
CH,Embassy Address,"Jungfraustrasse 1, 3005 Bern",,Mexico
CH,Embassy Phone,[phone],,Mexico
CH,Embassy Address,"16-18 Montagu Place, London W1H 2BQ (UK Embassy in Switzerland)",,United Kingdom
ID,Embassy Address,"Jl. M.H. Thamrin No.20, Jakarta 10350",,France
ID,Embassy Phone,[phone],,France
ID,Embassy Address,"Jl. M.H. Thamrin No.24, Jakarta 10350",,Japan
ID,Embassy Phone,[phone],,Japan
ID,Embassy Address,"Jl. DR. Ide Anak Agung Gde Agung, Jakarta 12950",,Thailand
ID,Embassy Phone,[phone],,Thailand
ID,Embassy Address,"Jl. Medan Merdeka Selatan No. 5, Jakarta 10110",,United States
ID,Embassy Phone,[phone],,United States
ID,Embassy Address,"Jl. Diponegoro No.45, Jakarta 10310",,Italy
ID,Embassy Phone,[phone],,Italy
ID,Embassy Address,"Jl. H. Agus Salim No.61, Jakarta 10350",,Spain
ID,Embassy Phone,[phone],,Spain
ID,Embassy Address,"Jl. H. Agus Salim No.61, Jakarta 10350",,Turkey
ID,Embassy Phone,[phone],,Turkey
ID,Embassy Address,"Jl. M.H. Thamrin No.1, Jakarta 10310",,Germany
ID,Embassy Phone,[phone],,Germany
ID,Embassy Address,"Jl. H. Agus Salim No.61, Jakarta 10350",,Mexico
ID,Embassy Phone,[phone],,Mexico
ID,Embassy Address,"Jl. Patra Kuningan Raya Blok L5-6, Jakarta 12950",,United Kingdom
ID,Embassy Phone,[phone],,United Kingdom
ID,Embassy Address,"Jl. Imam Bonjol No.80, Jakarta 10310",,Greece
ID,Embassy Phone,[phone],,Greece
ID,Embassy Address,"Jl. Mega Kuningan Barat No.2, Jakarta 12950",,China
ID,Embassy Phone,[phone],,China
ID,Embassy Address,"Jl. Diponegoro No.44, Jakarta 10310",,Austria
ID,Embassy Phone,[phone],,Austria
ID,Embassy Address,"Jl. H. Agus Salim No.61, Jakarta 10350",,Portugal
ID,Embassy Phone,[phone],,Portugal
ID,Embassy Address,"Jl. Mega Kuningan Barat No.1, Jakarta 12950",,UAE
ID,Embassy Phone,[phone],,UAE
ID,Embassy Address,"Jl. H.R. Rasuna Said Kav. S-3, Jakarta 12950",,Netherlands
ID,Embassy Phone,[phone],,Netherlands
ID,Embassy Address,"Jl. H. Agus Salim No.61, Jakarta 10350",,Croatia
ID,Embassy Phone,[phone],,Croatia
ID,Embassy Address,"Jl. H.R. Rasuna Said Kav. S-3, Jakarta 12950",,Switzerland
ID,Embassy Phone,[phone],,Switzerland
ID,Embassy Address,(N/A - Home country),,Indonesia
ID,Embassy Address,"Jl. Teuku Umar No.25, Jakarta 10350",,Vietnam
ID,Embassy Phone,[phone],,Vietnam
ID,Embassy Address,"Jl. Patra Kuningan Raya Kav. XIII, Jakarta 12950",,Australia
ID,Embassy Phone,[phone],,Australia
ID,Embassy Address,"Jl. H.R. Rasuna Said Kav. X/6, Jakarta 12950",,Malaysia
ID,Embassy Phone,[phone],,Malaysia
ID,Embassy Address,"Jl. Jend. Sudirman Kav. 61-62, Jakarta 12190",,South Korea
ID,Embassy Phone,[phone],,South Korea
ID,Embassy Address,"Jl. H.R. Rasuna Said Kav. S-1, Jakarta 12950",,India
ID,Embassy Phone,[phone],,India
ID,Embassy Address,"Jl. M.T. Haryono Kav. 2, Jakarta 12810",,Saudi Arabia
ID,Embassy Phone,[phone],,Saudi Arabia
ID,Embassy Address,"World Trade Centre, Jl. Jend. Sudirman Kav. 29-31, Jakarta 12920",,Canada
ID,Embassy Phone,[phone],,Canada
ID,Embassy Address,"Jl. H. Agus Salim No.61, Jakarta 10350",,Brazil
ID,Embassy Phone,[phone],,Brazil
ID,Embassy Address,"Jl. Teuku Umar No.68, Jakarta 10350",,Egypt
ID,Embassy Phone,[phone],,Egypt
ID,Embassy Address,"Jl. H. Agus Salim No.61, Jakarta 10350",,Morocco
ID,Embassy Phone,[phone],,Morocco
VN,Embassy Address,"57 Trần Hưng Đạo, Hoàn Kiếm, Hà Nội",,France
VN,Embassy Phone,[phone],,France
VN,Embassy Address,"27 Liễu Giai, Ba Đình, Hà Nội",,Japan
VN,Embassy Phone,[phone],,Japan
VN,Embassy Address,"63-65 Hoàng Diệu, Ba Đình, Hà Nội",,Thailand
VN,Embassy Phone,[phone],,Thailand
VN,Embassy Address,"7 Láng Hạ, Ba Đình, Hà Nội",,United States
VN,Embassy Phone,[phone],,United States
VN,Embassy Address,"9 Lê Phụng Hiểu, Hoàn Kiếm, Hà Nội",,Italy
VN,Embassy Phone,[phone],,Italy
VN,Embassy Address,"4 Lê Hồng Phong, Ba Đình, Hà Nội",,Spain
VN,Embassy Phone,[phone],,Spain
VN,Embassy Address,"14 Trần Bình Trọng, Hoàn Kiếm, Hà Nội",,Turkey
VN,Embassy Phone,[phone],,Turkey
VN,Embassy Address,"29 Trần Phú, Ba Đình, Hà Nội",,Germany
VN,Embassy Phone,[phone],,Germany
VN,Embassy Address,"14 Thụy Khuê, Tây Hồ, Hà Nội",,Mexico
VN,Embassy Phone,[phone],,Mexico
VN,Embassy Address,"4 Đào Tấn, Ba Đình, Hà Nội",,United Kingdom
VN,Embassy Phone,[phone],,United Kingdom
VN,Embassy Address,"27-29 Trần Hưng Đạo, Hoàn Kiếm, Hà Nội",,Greece
VN,Embassy Phone,[phone],,Greece
VN,Embassy Address,"46 Hoàng Diệu, Ba Đình, Hà Nội",,China
VN,Embassy Phone,[phone],,China
VN,Embassy Address,"18 Lê Phụng Hiểu, Hoàn Kiếm, Hà Nội",,Austria
VN,Embassy Phone,[phone],,Austria
VN,Embassy Address,"14 Trần Bình Trọng, Hoàn Kiếm, Hà Nội",,Portugal
VN,Embassy Phone,[phone],,Portugal
VN,Embassy Address,"44 Trần Phú, Ba Đình, Hà Nội",,UAE
VN,Embassy Phone,[phone],,UAE
VN,Embassy Address,"6 Ngô Quyền, Hoàn Kiếm, Hà Nội",,Netherlands
VN,Embassy Phone,[phone],,Netherlands
VN,Embassy Address,"14 Trần Bình Trọng, Hoàn Kiếm, Hà Nội",,Croatia
VN,Embassy Phone,[phone],,Croatia
VN,Embassy Address,"15 Thụy Khuê, Tây Hồ, Hà Nội",,Switzerland
VN,Embassy Phone,[phone],,Switzerland
VN,Embassy Address,"50 Ngô Quyền, Hoàn Kiếm, Hà Nội",,Indonesia
VN,Embassy Phone,[phone],,Indonesia
VN,Embassy Address,(N/A - Home country),,Vietnam
VN,Embassy Address,"8 Tôn Thất Thuyết, Ba Đình, Hà Nội",,Australia
VN,Embassy Phone,[phone],,Australia
VN,Embassy Address,"43-45 Trần Hưng Đạo, Hoàn Kiếm, Hà Nội",,Malaysia
VN,Embassy Phone,[phone],,Malaysia
VN,Embassy Address,"43-45 Trần Hưng Đạo, Hoàn Kiếm, Hà Nội",,South Korea
VN,Embassy Phone,[phone],,South Korea
VN,Embassy Address,"58-60 Trần Hưng Đạo, Hoàn Kiếm, Hà Nội",,India
VN,Embassy Phone,[phone],,India
VN,Embassy Address,"17 Lê Thánh Tông, Hoàn Kiếm, Hà Nội",,Saudi Arabia
VN,Embassy Phone,[phone],,Saudi Arabia
VN,Embassy Address,"31 Hùng Vương, Ba Đình, Hà Nội",,Canada
VN,Embassy Phone,[phone],,Canada
VN,Embassy Address,"14 Trần Bình Trọng, Hoàn Kiếm, Hà Nội",,Brazil
VN,Embassy Phone,[phone],,Brazil
VN,Embassy Address,"63 Trần Hưng Đạo, Hoàn Kiếm, Hà Nội",,Egypt
VN,Embassy Phone,[phone],,Egypt
VN,Embassy Address,"9 Chu Văn An, Ba Đình, Hà Nội",,Morocco
VN,Embassy Phone,[phone],,Morocco
AU,Embassy Address,"6 Perth Avenue, Yarralumla ACT 2600, Canberra",,France
AU,Embassy Phone,+61 2 6216 0100,,France
AU,Embassy Address,"112 Empire Circuit, Yarralumla ACT 2600, Canberra",,Japan
AU,Embassy Phone,+61 2 6273 3244,,Japan
AU,Embassy Address,"111 Empire Circuit, Yarralumla ACT 2600, Canberra",,Thailand
AU,Embassy Phone,+61 2 6206 0100,,Thailand
AU,Embassy Address,"Moonah Place, Yarralumla ACT 2600, Canberra",,United States
AU,Embassy Phone,+61 2 6214 5600,,United States
AU,Embassy Address,"12 Grey Street, Deakin ACT 2600, Canberra",,Italy
AU,Embassy Phone,+61 2 6273 3333,,Italy
AU,Embassy Address,"15 Arkana Street, Yarralumla ACT 2600, Canberra",,Spain
AU,Embassy Phone,+61 2 6273 3555,,Spain
AU,Embassy Address,"6 Moonah Place, Yarralumla ACT 2600, Canberra",,Turkey
AU,Embassy Phone,+61 2 6234 0000,,Turkey
AU,Embassy Address,"119 Empire Circuit, Yarralumla ACT 2600, Canberra",,Germany
AU,Embassy Phone,+61 2 6270 1911,,Germany
AU,Embassy Address,"14 Perth Avenue, Yarralumla ACT 2600, Canberra",,Mexico
AU,Embassy Phone,+61 2 6273 3963,,Mexico
AU,Embassy Address,"45-47 Commonwealth Ave, Yarralumla ACT 2600, Canberra",,United Kingdom
AU,Embassy Phone,+61 2 6270 6666,,United Kingdom
AU,Embassy Address,"9 Turrana Street, Yarralumla ACT 2600, Canberra",,Greece
AU,Embassy Phone,+61 2 6273 0124,,Greece
AU,Embassy Address,"15 Coronation Drive, Yarralumla ACT 2600, Canberra",,China
AU,Embassy Phone,+61 2 6273 4780,,China
AU,Embassy Address,"12 Talara Road, Yarralumla ACT 2600, Canberra",,Austria
AU,Embassy Phone,+61 2 6295 1533,,Austria
AU,Embassy Address,"4 Beale Crescent, Deakin ACT 2600, Canberra",,Portugal
AU,Embassy Phone,+61 2 6232 7676,,Portugal
AU,Embassy Address,"2 Moonah Place, Yarralumla ACT 2600, Canberra",,UAE
AU,Embassy Phone,+61 2 6286 8802,,UAE
AU,Embassy Address,"120 Empire Circuit, Yarralumla ACT 2600, Canberra",,Netherlands
AU,Embassy Phone,+61 2 6220 9400,,Netherlands
AU,Embassy Address,"14 Jindalee Crescent, O'Malley ACT 2606, Canberra",,Croatia
AU,Embassy Phone,+61 2 6286 6988,,Croatia
AU,Embassy Address,"7 Beale Crescent, Deakin ACT 2600, Canberra",,Switzerland
AU,Embassy Phone,+61 2 6162 8400,,Switzerland
AU,Embassy Address,"8 Darwin Avenue, Yarralumla ACT 2600, Canberra",,Indonesia
AU,Embassy Phone,+61 2 6250 8600,,Indonesia
AU,Embassy Address,"6 Timbarra Crescent, O'Malley ACT 2606, Canberra",,Vietnam
