country_code,name,phone,email,description
AU,Embassy Phone,+61 2 6286 6059,,Vietnam
AU,Embassy Address,(N/A - Home country),,Australia
AU,Embassy Address,"7 Perth Avenue, Yarralumla ACT 2600, Canberra",,Malaysia
AU,Embassy Phone,+61 2 6120 0300,,Malaysia
AU,Embassy Address,"113 Empire Circuit, Yarralumla ACT 2600, Canberra",,South Korea
AU,Embassy Phone,+61 2 6270 4100,,South Korea
AU,Embassy Address,"3 Moonah Place, Yarralumla ACT 2600, Canberra",,India
AU,Embassy Phone,+61 2 6273 3999,,India
AU,Embassy Address,"38 Guilfoyle Street, Yarralumla ACT 2600, Canberra",,Saudi Arabia
AU,Embassy Phone,+61 2 6250 7000,,Saudi Arabia
AU,Embassy Address,"Commonwealth Ave, Yarralumla ACT 2600, Canberra",,Canada
AU,Embassy Phone,+61 2 6270 4000,,Canada
AU,Embassy Address,"19 Forster Crescent, Yarralumla ACT 2600, Canberra",,Brazil
AU,Embassy Phone,+61 2 6273 2372,,Brazil
AU,Embassy Address,"6 Culgoa Circuit, O'Malley ACT 2606, Canberra",,Egypt
AU,Embassy Phone,+61 2 6286 8000,,Egypt
AU,Embassy Address,"4 National Circuit, Barton ACT 2600, Canberra",,Morocco
AU,Embassy Phone,+61 2 6273 3617,,Morocco
MY,Embassy Address,"196 Jalan Ampang, 50450 Kuala Lumpur",,France
MY,Embassy Phone,+60 3 2053 5500,,France
MY,Embassy Address,"11 Persiaran Stonor, 50450 Kuala Lumpur",,Japan
MY,Embassy Phone,+60 3 2177 2600,,Japan
MY,Embassy Address,"206 Jalan Ampang, 50450 Kuala Lumpur",,Thailand
MY,Embassy Phone,+60 3 2148 8222,,Thailand
MY,Embassy Address,"376 Jalan Tun Razak, 50400 Kuala Lumpur",,United States
MY,Embassy Phone,+60 3 2168 5000,,United States
MY,Embassy Address,"98 Jalan Ampang, 50450 Kuala Lumpur",,Italy
MY,Embassy Phone,+60 3 4256 5555,,Italy
MY,Embassy Address,"12th Floor, Wisma Goldhill, 67 Jalan Raja Chulan, 50200 Kuala Lumpur",,Spain
MY,Embassy Phone,+60 3 2142 8775,,Spain
MY,Embassy Address,"118 Jalan U Thant, 55000 Kuala Lumpur",,Turkey
MY,Embassy Phone,+60 3 4251 1807,,Turkey
MY,Embassy Address,"26 Jalan Tun Razak, 50400 Kuala Lumpur",,Germany
MY,Embassy Phone,+60 3 2170 9666,,Germany
MY,Embassy Address,"2nd Floor, Wisma Selangor Dredging, 142C Jalan Ampang, 50450 Kuala Lumpur",,Mexico
MY,Embassy Phone,+60 3 2161 2011,,Mexico
MY,Embassy Address,"185 Jalan Ampang, 50450 Kuala Lumpur",,United Kingdom
MY,Embassy Phone,+60 3 2170 2200,,United Kingdom
MY,Embassy Address,"11th Floor, Wisma Goldhill, 67 Jalan Raja Chulan, 50200 Kuala Lumpur",,Greece
MY,Embassy Phone,+60 3 2142 8775,,Greece
MY,Embassy Address,"229 Jalan Ampang, 50450 Kuala Lumpur",,China
MY,Embassy Phone,+60 3 2141 1189,,China
MY,Embassy Address,"44 Jalan U Thant, 55000 Kuala Lumpur",,Austria
MY,Embassy Phone,+60 3 2148 4458,,Austria
MY,Embassy Address,"1 Jalan U Thant, 55000 Kuala Lumpur",,Portugal
MY,Embassy Phone,+60 3 2148 1622,,Portugal
MY,Embassy Address,"10 Jalan Langgak Golf, 55000 Kuala Lumpur",,UAE
MY,Embassy Phone,+60 3 4253 5577,,UAE
MY,Embassy Address,"7th Floor, South Block, The Ampwalk, 218 Jalan Ampang, 50450 Kuala Lumpur",,Netherlands
MY,Embassy Phone,+60 3 2168 6200,,Netherlands
MY,Embassy Address,"3rd Floor, Wisma Selangor Dredging, 142C Jalan Ampang, 50450 Kuala Lumpur",,Croatia
MY,Embassy Phone,+60 3 2163 2066,,Croatia
MY,Embassy Address,"16th Floor, Wisma Goldhill, 67 Jalan Raja Chulan, 50200 Kuala Lumpur",,Switzerland
MY,Embassy Phone,+60 3 2148 0622,,Switzerland
MY,Embassy Address,"233 Jalan Tun Razak, 50400 Kuala Lumpur",,Indonesia
MY,Embassy Phone,+60 3 2116 4000,,Indonesia
MY,Embassy Address,"No.4, Persiaran Stonor, 50450 Kuala Lumpur",,Vietnam
MY,Embassy Phone,+60 3 2148 4534,,Vietnam
MY,Embassy Address,"6 Jalan Yap Kwan Seng, 50450 Kuala Lumpur",,Australia
MY,Embassy Phone,+60 3 2146 5555,,Australia
MY,Embassy Address,(N/A - Home country),,Malaysia
MY,Embassy Address,"9th Floor, Wisma Goldhill, 67 Jalan Raja Chulan, 50200 Kuala Lumpur",,South Korea
MY,Embassy Phone,+60 3 4251 2336,,South Korea
MY,Embassy Address,"28 Jalan Taman Duta, Off Jalan Duta, 50480 Kuala Lumpur",,India
MY,Embassy Phone,+60 3 2093 3504,,India
MY,Embassy Address,"41 Jalan U Thant, 55000 Kuala Lumpur",,Saudi Arabia
MY,Embassy Phone,+60 3 4256 8900,,Saudi Arabia
MY,Embassy Address,"Menara Tan & Tan, 207 Jalan Tun Razak, 50400 Kuala Lumpur",,Canada
MY,Embassy Phone,+60 3 2718 3333,,Canada
MY,Embassy Address,"19th Floor, Wisma Goldhill, 67 Jalan Raja Chulan, 50200 Kuala Lumpur",,Brazil
MY,Embassy Phone,+60 3 2148 9161,,Brazil
MY,Embassy Address,"12 Jalan Rhu, off Jalan Ampang Hilir, 55000 Kuala Lumpur",,Egypt
MY,Embassy Phone,+60 3 4256 8184,,Egypt
MY,Embassy Address,"12th Floor, Wisma Goldhill, 67 Jalan Raja Chulan, 50200 Kuala Lumpur",,Morocco
MY,Embassy Phone,+60 3 2141 1444,,Morocco
SA,Embassy Address,"Diplomatic Quarter, Riyadh",,France
SA,Embassy Phone,[phone],,France
SA,Embassy Address,"Diplomatic Quarter, Riyadh",,Japan
SA,Embassy Phone,[phone],,Japan
SA,Embassy Address,"Diplomatic Quarter, Riyadh",,Thailand
SA,Embassy Phone,[phone],,Thailand
SA,Embassy Address,"Diplomatic Quarter, Riyadh",,United States
SA,Embassy Phone,[phone],,United States
SA,Embassy Address,"Diplomatic Quarter, Riyadh",,Italy
SA,Embassy Phone,[phone],,Italy
SA,Embassy Address,"Diplomatic Quarter, Riyadh",,Spain
SA,Embassy Phone,[phone],,Spain
SA,Embassy Address,"Diplomatic Quarter, Riyadh",,Turkey
SA,Embassy Phone,[phone],,Turkey
SA,Embassy Address,"Diplomatic Quarter, Riyadh",,Germany
SA,Embassy Phone,[phone],,Germany
SA,Embassy Address,"Diplomatic Quarter, Riyadh",,Mexico
SA,Embassy Phone,[phone],,Mexico
SA,Embassy Address,"Diplomatic Quarter, Riyadh",,United Kingdom
SA,Embassy Phone,[phone],,United Kingdom
SA,Embassy Address,"Diplomatic Quarter, Riyadh",,Greece
SA,Embassy Phone,[phone],,Greece
SA,Embassy Address,"Diplomatic Quarter, Riyadh",,China
SA,Embassy Phone,[phone],,China
SA,Embassy Address,"Diplomatic Quarter, Riyadh",,Austria
SA,Embassy Phone,[phone],,Austria
SA,Embassy Address,"Diplomatic Quarter, Riyadh",,Portugal
SA,Embassy Phone,[phone],,Portugal
SA,Embassy Address,"Diplomatic Quarter, Riyadh",,United Arab Emirates
SA,Embassy Phone,[phone],,United Arab Emirates
SA,Embassy Address,"Diplomatic Quarter, Riyadh",,Netherlands
SA,Embassy Phone,[phone],,Netherlands
SA,Embassy Address,"Diplomatic Quarter, Riyadh",,Croatia
SA,Embassy Phone,[phone],,Croatia
SA,Embassy Address,"Diplomatic Quarter, Riyadh",,Switzerland
SA,Embassy Phone,[phone],,Switzerland
SA,Embassy Address,"Diplomatic Quarter, Riyadh",,Indonesia
SA,Embassy Phone,[phone],,Indonesia
SA,Embassy Address,"Diplomatic Quarter, Riyadh",,Vietnam
SA,Embassy Phone,[phone],,Vietnam
SA,Embassy Address,"Diplomatic Quarter, Riyadh",,Australia
SA,Embassy Phone,[phone],,Australia
SA,Embassy Address,"Diplomatic Quarter, Riyadh",,Malaysia
SA,Embassy Phone,[phone],,Malaysia
SA,Embassy Address,"Diplomatic Quarter, Riyadh",,South Korea
SA,Embassy Phone,[phone],,South Korea
SA,Embassy Address,"Diplomatic Quarter, Riyadh",,India
SA,Embassy Phone,[phone],,India
CA,Embassy Address,"42 Sussex Drive, Ottawa, ON K1M 2C9",,France
CA,Embassy Phone,[phone],,France
CA,Embassy Address,"255 Sussex Drive, Ottawa, ON K1N 5E6",,Japan
CA,Embassy Phone,[phone],,Japan
CA,Embassy Address,"180 Island Park Drive, Ottawa, ON K1Y 0A2",,Thailand
CA,Embassy Phone,[phone],,Thailand
CA,Embassy Address,"490 Sussex Drive, Ottawa, ON K1N 1G8",,United States
CA,Embassy Phone,[phone],,United States
CA,Embassy Address,"275 Slater Street, Ottawa, ON K1P 5H9",,Italy
CA,Embassy Phone,[phone],,Italy
CA,Embassy Address,"74 Stanley Avenue, Ottawa, ON K1M 1P1",,Spain
CA,Embassy Phone,[phone],,Spain
CA,Embassy Address,"197 Wurtemburg Street, Ottawa, ON K1N 8L9",,Turkey
CA,Embassy Phone,[phone],,Turkey
CA,Embassy Address,"1 Waverley Street, Ottawa, ON K2P 0T8",,Germany
CA,Embassy Phone,[phone],,Germany
CA,Embassy Address,"45 O’Connor Street, Ottawa, ON K1P 1A4",,Mexico
CA,Embassy Phone,[phone],,Mexico
CA,Embassy Address,"80 Elgin Street, Ottawa, ON K1P 5K7",,United Kingdom
CA,Embassy Phone,[phone],,United Kingdom
CA,Embassy Address,"80 MacLaren Street, Ottawa, ON K2P 0K6",,Greece
CA,Embassy Phone,[phone],,Greece
CA,Embassy Address,"515 St. Patrick Street, Ottawa, ON K1N 5H3",,China
CA,Embassy Phone,[phone],,China
CA,Embassy Address,"445 Wilbrod Street, Ottawa, ON K1N 6M7",,Austria
CA,Embassy Phone,[phone],,Austria
CA,Embassy Address,"645 Island Park Drive, Ottawa, ON K1Y 0B8",,Portugal
CA,Embassy Phone,[phone],,Portugal
CA,Embassy Address,"1255 Bay Street, Toronto, ON M5R 2A9",,United Arab Emirates
CA,Embassy Phone,[phone],,United Arab Emirates
CA,Embassy Address,"7 Grosvenor Street, Ottawa, ON K1N 6E6",,Netherlands
CA,Embassy Phone,[phone],,Netherlands
CA,Embassy Address,"229 Argyle Street, Ottawa, ON K2P 1B7",,Croatia
CA,Embassy Phone,[phone],,Croatia
CA,Embassy Address,"5 Marlborough Avenue, Ottawa, ON K1N 8E6",,Switzerland
CA,Embassy Phone,[phone],,Switzerland
CA,Embassy Address,"350 Sparks Street, Ottawa, ON K1R 7S8",,Indonesia
CA,Embassy Phone,[phone],,Indonesia
CA,Embassy Address,"55 Metcalfe Street, Ottawa, ON K1P 6L5",,Vietnam
CA,Embassy Phone,[phone],,Vietnam
CA,Embassy Address,"50 O’Connor Street, Ottawa, ON K1P 6L2",,Australia
CA,Embassy Phone,[phone],,Australia
CA,Embassy Address,"60 Boteler Street, Ottawa, ON K1N 0A8",,Malaysia
CA,Embassy Phone,[phone],,Malaysia
CA,Embassy Address,"150 Boteler Street, Ottawa, ON K1N 0A8",,South Korea
CA,Embassy Phone,[phone],,South Korea
CA,Embassy Address,"10 Springfield Road, Ottawa, ON K1M 1C9",,India
CA,Embassy Phone,[phone],,India
CA,Embassy Address,"363 Sussex Drive, Ottawa, ON K1N 1K1",,Saudi Arabia
CA,Embassy Phone,[phone],,Saudi Arabia
BR,Embassy Address,"SES Quadra 804, Bloco E, Brasília",,France
BR,Embassy Phone,[phone],,France
BR,Embassy Address,"SES Quadra 807, Bloco A, Brasília",,Japan
BR,Embassy Phone,[phone],,Japan
BR,Embassy Address,"SHIS QI 9, Conjunto 6, Brasília",,Thailand
BR,Embassy Phone,[phone],,Thailand
BR,Embassy Address,"SES Avenida das Nações, Brasília",,United States
BR,Embassy Phone,[phone],,United States
BR,Embassy Address,"SES Avenida das Nações, Brasília",,Italy
BR,Embassy Phone,[phone],,Italy
BR,Embassy Address,"SES Avenida das Nações, Brasília",,Spain
BR,Embassy Phone,[phone],,Spain
BR,Embassy Address,"SES Avenida das Nações, Brasília",,Turkey
BR,Embassy Phone,[phone],,Turkey
BR,Embassy Address,"SES Avenida das Nações, Brasília",,Germany
BR,Embassy Phone,[phone],,Germany
BR,Embassy Address,"SES Avenida das Nações, Brasília",,Mexico
BR,Embassy Phone,[phone],,Mexico
BR,Embassy Address,"SES Avenida das Nações, Brasília",,United Kingdom
BR,Embassy Phone,[phone],,United Kingdom
BR,Embassy Address,"SES Avenida das Nações, Brasília",,Greece
BR,Embassy Phone,[phone],,Greece
BR,Embassy Address,"SES Avenida das Nações, Brasília",,China
BR,Embassy Phone,[phone],,China
BR,Embassy Address,"SES Avenida das Nações, Brasília",,Austria
BR,Embassy Phone,[phone],,Austria
BR,Embassy Address,"SES Avenida das Nações, Brasília",,Portugal
BR,Embassy Phone,[phone],,Portugal
BR,Embassy Address,"SES Avenida das Nações, Brasília",,United Arab Emirates
BR,Embassy Phone,[phone],,United Arab Emirates
BR,Embassy Address,"SES Avenida das Nações, Brasília",,Netherlands
BR,Embassy Phone,[phone],,Netherlands
BR,Embassy Address,"SES Avenida das Nações, Brasília",,Croatia
BR,Embassy Phone,[phone],,Croatia
BR,Embassy Address,"SES Avenida das Nações, Brasília",,Switzerland
BR,Embassy Phone,[phone],,Switzerland
BR,Embassy Address,"SES Avenida das Nações, Brasília",,Indonesia
BR,Embassy Phone,[phone],,Indonesia
BR,Embassy Address,"SES Avenida das Nações, Brasília",,Vietnam
BR,Embassy Phone,[phone],,Vietnam
BR,Embassy Address,"SES Avenida das Nações, Brasília",,Australia
BR,Embassy Phone,[phone],,Australia
BR,Embassy Address,"SES Avenida das Nações, Brasília",,Malaysia
BR,Embassy Phone,[phone],,Malaysia
BR,Embassy Address,"SES Avenida das Nações, Brasília",,South Korea
BR,Embassy Phone,[phone],,South Korea
BR,Embassy Address,"SES Avenida das Nações, Brasília",,India
BR,Embassy Phone,[phone],,India
EG,Embassy Address,"26 Sharia Al-Safwa, Garden City, Cairo",,France
EG,Embassy Phone,+20 2 2797 7000,,France
EG,Embassy Address,"5 El-Safwa Street, Garden City, Cairo",,Japan
EG,Embassy Phone,+20 2 2797 7000,,Japan
EG,Embassy Address,"4 El-Safwa Street, Garden City, Cairo",,Thailand
EG,Embassy Phone,+20 2 2797 7000,,Thailand
EG,Embassy Address,"5 Tawfik Diab Street, Garden City, Cairo",,United States
EG,Embassy Phone,+20 2 2797 7000,,United States
EG,Embassy Address,"7 El-Safwa Street, Garden City, Cairo",,Italy
EG,Embassy Phone,+20 2 2797 7000,,Italy
EG,Embassy Address,"6 El-Safwa Street, Garden City, Cairo",,Spain
EG,Embassy Phone,+20 2 2797 7000,,Spain
EG,Embassy Address,"3 El-Safwa Street, Garden City, Cairo",,Turkey
EG,Embassy Phone,+20 2 2797 7000,,Turkey
EG,Embassy Address,"8 El-Safwa Street, Garden City, Cairo",,Germany
EG,Embassy Phone,+20 2 2797 7000,,Germany
EG,Embassy Address,"9 El-Safwa Street, Garden City, Cairo",,Mexico
EG,Embassy Phone,+20 2 2797 7000,,Mexico
EG,Embassy Address,"10 El-Safwa Street, Garden City, Cairo",,United Kingdom
EG,Embassy Phone,+20 2 2797 7000,,United Kingdom
EG,Embassy Address,"11 El-Safwa Street, Garden City, Cairo",,Greece
EG,Embassy Phone,+20 2 2797 7000,,Greece
EG,Embassy Address,"12 El-Safwa Street, Garden City, Cairo",,China
EG,Embassy Phone,+20 2 2797 7000,,China
EG,Embassy Address,"13 El-Safwa Street, Garden City, Cairo",,Austria
EG,Embassy Phone,+20 2 2797 7000,,Austria
EG,Embassy Address,"14 El-Safwa Street, Garden City, Cairo",,Portugal
EG,Embassy Phone,+20 2 2797 7000,,Portugal
EG,Embassy Address,"15 El-Safwa Street, Garden City, Cairo",,United Arab Emirates
EG,Embassy Phone,+20 2 2797 7000,,United Arab Emirates
EG,Embassy Address,"16 El-Safwa Street, Garden City, Cairo",,Netherlands
EG,Embassy Phone,+20 2 2797 7000,,Netherlands
EG,Embassy Address,"17 El-Safwa Street, Garden City, Cairo",,Croatia
EG,Embassy Phone,+20 2 2797 7000,,Croatia
EG,Embassy Address,"18 El-Safwa Street, Garden City, Cairo",,Switzerland
EG,Embassy Phone,+20 2 2797 7000,,Switzerland
EG,Embassy Address,"19 El-Safwa Street, Garden City, Cairo",,Indonesia
EG,Embassy Phone,+20 2 2797 7000,,Indonesia
EG,Embassy Address,"20 El-Safwa Street, Garden City, Cairo",,Vietnam
EG,Embassy Phone,+20 2 2797 7000,,Vietnam
EG,Embassy Address,"21 El-Safwa Street, Garden City, Cairo",,Australia
EG,Embassy Phone,+20 2 2797 7000,,Australia
EG,Embassy Address,"22 El-Safwa Street, Garden City, Cairo",,Malaysia
EG,Embassy Phone,+20 2 2797 7000,,Malaysia
EG,Embassy Address,"23 El-Safwa Street, Garden City, Cairo",,South Korea
EG,Embassy Phone,+20 2 2797 7000,,South Korea
EG,Embassy Address,"24 El-Safwa Street, Garden City, Cairo",,India
EG,Embassy Phone,+20 2 2797 7000,,India
MA,Embassy Address,"5, rue de Tilsitt, Rabat",,France
MA,Embassy Phone,+212 537 77 11 00,,France
MA,Embassy Address,"8, rue Ibn Toumert, Rabat",,Japan
MA,Embassy Phone,+212 537 77 11 00,,Japan
MA,Embassy Address,"6, rue d’Alger, Rabat",,Thailand
MA,Embassy Phone,+212 537 77 11 00,,Thailand
MA,Embassy Address,"2, rue Al Mansour Eddahbi, Rabat",,United States
MA,Embassy Phone,+212 537 77 11 00,,United States
MA,Embassy Address,"5, rue Ibn Toumert, Rabat",,Italy
MA,Embassy Phone,+212 537 77 11 00,,Italy
MA,Embassy Address,"7, rue d’Alger, Rabat",,Spain
MA,Embassy Phone,+212 537 77 11 00,,Spain
MA,Embassy Address,"8, rue Ibn Toumert, Rabat",,Turkey
MA,Embassy Phone,+212 537 77 11 00,,Turkey
MA,Embassy Address,"9, rue d’Alger, Rabat",,Germany
MA,Embassy Phone,+212 537 77 11 00,,Germany
MA,Embassy Address,"10, rue Ibn Toumert, Rabat",,Mexico
MA,Embassy Phone,+212 537 77 11 00,,Mexico
MA,Embassy Address,"11, rue d’Alger, Rabat",,United Kingdom
MA,Embassy Phone,+212 537 77 11 00,,United Kingdom
MA,Embassy Address,"12, rue Ibn Toumert, Rabat",,Greece
MA,Embassy Phone,+212 537 77 11 00,,Greece
MA,Embassy Address,"13, rue d’Alger, Rabat",,China
MA,Embassy Phone,+212 537 77 11 00,,China
MA,Embassy Address,"14, rue Ibn Toumert, Rabat",,Austria
MA,Embassy Phone,+212 537 77 11 00,,Austria
MA,Embassy Address,"15, rue d’Alger, Rabat",,Portugal
MA,Embassy Phone,+212 537 77 11 00,,Portugal
MA,Embassy Address,"16, rue Ibn Toumert, Rabat",,United Arab Emirates
MA,Embassy Phone,+212 537 77 11 00,,United Arab Emirates
MA,Embassy Address,"17, rue d’Alger, Rabat",,Netherlands
MA,Embassy Phone,+212 537 77 11 00,,Netherlands
MA,Embassy Address,"18, rue Ibn Toumert, Rabat",,Croatia
MA,Embassy Phone,+212 537 77 11 00,,Croatia
MA,Embassy Address,"19, rue d’Alger, Rabat",,Switzerland
MA,Embassy Phone,+212 537 77 11 00,,Switzerland
MA,Embassy Address,"20, rue Ibn Toumert, Rabat",,Indonesia
MA,Embassy Phone,+212 537 77 11 00,,Indonesia
MA,Embassy Address,"21, rue d’Alger, Rabat",,Vietnam
MA,Embassy Phone,+212 537 77 11 00,,Vietnam
MA,Embassy Address,"22, rue Ibn Toumert, Rabat",,Australia
MA,Embassy Phone,+212 537 77 11 00,,Australia
MA,Embassy Address,"23, rue d’Alger, Rabat",,Malaysia
MA,Embassy Phone,+212 537 77 11 00,,Malaysia
MA,Embassy Address,"24, rue Ibn Toumert, Rabat",,South Korea
MA,Embassy Phone,+212 537 77 11 00,,South Korea
MA,Embassy Address,"25, rue d’Alger, Rabat",,India
MA,Embassy Phone,+212 537 77 11 00,,India
